Timestamp,Gender identity:,The Banshees of Inisherin,Barbie,Everything Everywhere All At Once,Glass Onion: A Knives Out Mystery,Oppenheimer, Top Gun: Maverick
9/16/2023 10:23:34,Man,5,4,5,3,4,3
9/16/2023 10:25:13,Prefer not to say,Have not seen,4,Have not seen,5,Have not seen,Have not seen
9/16/2023 10:34:00,Woman,Have not seen,Have not seen,Have not seen,2,Have not seen,Have not seen
9/16/2023 10:34:02,Woman,Have not seen,3,4,Have not seen,Have not seen,Have not seen
9/16/2023 10:34:35,Woman,Have not seen,5,3,3,Have not seen,Have not seen
9/16/2023 10:35:45,Man,Have not seen,4,5,3,4,Have not seen
9/16/2023 10:47:16,Woman,Have not seen,4,5,Have not seen,Have not seen,Have not seen
9/16/2023 10:51:42,Woman,Have not seen,4,Have not seen,5,Have not seen,Have not seen
9/16/2023 10:54:42,Man,Have not seen,Have not seen,Have not seen,Have not seen,4,4
9/16/2023 10:56:22,Man,5,4,3,2,5,4
9/16/2023 11:01:04,Woman,Have not seen,Have not seen,4,Have not seen,Have not seen,Have not seen
9/16/2023 11:02:29,Man,Have not seen,Have not seen,Have not seen,4,Have not seen,Have not seen
9/16/2023 12:06:20,Woman,4,4,Have not seen,3,5,3
9/16/2023 13:08:29,Woman,Have not seen,Have not seen,Have not seen,4,Have not seen,Have not seen
9/16/2023 13:12:40,Woman,5,4,Have not seen,5,5,3